run_name,duration,min_region_bytes,max_region_bytes,mean_region_bytes,std_region_bytes,overall_dedup,mean_domain_phys,std_domain_phys,min_domain_phys,max_domain_phys,mean_domain_logical,std_domain_logical,min_domain_logical,max_domain_logical,mean_pod_phys,std_pod_phys,min_pod_phys,max_pod_phys,mean_pod_logical,std_pod_logical,min_pod_logical,max_pod_logical,pod1 dedup,pod2 dedup,pod3 dedup,pod4 dedup,pod5 dedup,pod6 dedup,pod7 dedup,pod8 dedup,run_num,domains_per_pod,num_pods,region_algo,region_size,min_region,max_region,main_d,second_d,num_mask_bits,assign_algo,q_learning,epsilon,q_penalty,dataset
ex2-run48,4.31375084718068,78126,7356393,7303218.26139991,446470.791196731,4.2,15327218.6782522,8171309.44387427,403183,48237632,63618501.08143,47756691.3233231,2341846,374690547,1929313651.125,42312705.979071,1856043085,1984289374,8007978823.625,394439406.652317,7396228228,8379054412,3.8,4.3,4.2,4.3,4.2,4.5,3.9,4.1,48,128,8,AE,8,4,12,-,-,-,FIRST_FINGERPRINT_7,-,-,-,1
ex2-run49,4.70847414334615,49819,6291456,4755427.03610082,1506810.82735513,19.7,25441654.3046875,11547305.4522111,1822722,73300154,501177427.476563,515566358.807428,3809695,2598970858,407066468.875,59058493.8990039,339332497,528533344,8018838839.625,2126539996.72452,3841424061,10299804803,19.9,24.4,26.1,19.1,19.4,22.3,10.3,16.5,49,16,8,TTTD,4,2,6,540,270,-,MIN_FINGERPRINT,-,-,-,1
ex2-run50,4.7237308939298,151655,12582876,7440351.50974252,2893073.57143642,19.7,25824936.0079365,14250723.0504326,3364659,77551343,509132624.738095,626697477.129729,4703279,2812842783,406742742.125,69602035.5770198,329037343,537106637,8018838839.625,2171966943.78256,4990538242,11050535108,20.1,28.4,17.2,17.7,22.6,24.3,13,15.4,50,16,8,TTTD,8,4,12,540,270,-,MIN_FINGERPRINT,-,-,-,1
ex2-run51,3.66198594172796,38472,5259263,5228035.42598187,256186.525950576,12,41737787.0234375,16899986.5860459,16202865,153290109,500216795.796875,303807291.96583,41981246,2320328643,667804592.375,59541314.3811145,576692271,755987474,8003468732.75,927804733.244579,6675012542,9175736754,12,12.7,13.7,12.1,13.6,11.6,10.2,10.3,51,16,8,AE,4,2,6,-,-,-,MIN_FINGERPRINT,-,-,-,1
ex2-run52,3.57796068588893,78126,7356393,7303218.26139991,446470.791196731,10.7,46577696.375,19065216.8901694,8503385,145217238,500498676.476563,303511081.04553,80820507,2078565757,745243142,45737608.7401753,690672862,811834293,8007978823.625,1271394390.43439,6325395167,9972730581,11.3,8.9,11.3,11.2,12.3,9.9,9.5,11.2,52,16,8,AE,8,4,12,-,-,-,MIN_FINGERPRINT,-,-,-,1
ex2-run53,4.76372475624085,49819,6291456,4755427.03610082,1506810.82735513,19.5,5450520.2102649,4559793.28155808,173853,62175880,106209785.955298,231404120.228682,2105602,2557153176,411514275.875,50017579.640593,356369671,483381316,8018838839.625,2451385876.92293,4245578919,11101369858,17.5,20.6,24.1,11.1,20.6,22.2,14.3,23.9,53,128,8,TTTD,4,2,6,540,270,-,MIN_FINGERPRINT,-,-,-,1
ex2-run54,4.62185379266739,151655,12582876,7440351.50974252,2893073.57143642,19.4,7465498.71945701,5811108.01032101,399672,55330897,145137354.563348,325119618.35029,4212678,2602805968,412468804.25,68381851.631085,326569529,522576701,8018838839.625,2614959407.13739,4683773873,13031593217,16,17.2,26.6,15.6,17.2,19.3,14.3,28.5,54,128,8,TTTD,8,4,12,540,270,-,MIN_FINGERPRINT,-,-,-,1
ex2-run55,3.64941211144129,38472,5259263,5228035.42598187,256186.525950576,11.7,6756711.47472257,5490240.97062838,342937,111768399,78949136.6979038,107450327.910903,5242964,1784891690,684961625.75,54025847.3120551,631437340,779299066,8003468732.75,991096448.94983,6067887666,9173160771,9.3,12.5,12.9,12.3,11.8,11.4,11.3,12,55,128,8,AE,4,2,6,-,-,-,MIN_FINGERPRINT,-,-,-,1
ex2-run56,3.53189285993576,78126,7356393,7303218.26139991,446470.791196731,10.3,8578667.07617729,6608009.85089819,404552,112662467,88731067.2977839,112746842.621658,7340071,1608501906,774224703.625,78434491.2855203,654918281,897408289,8007978823.625,1095648227.07581,5914949393,9206888078,9,10,10.9,10.7,9.9,10.1,10,12.1,56,128,8,AE,8,4,12,-,-,-,MIN_FINGERPRINT,-,-,-,1
ex2-run57,4.61424839496613,49819,6291456,4755427.03610082,1506810.82735513,19.9,25139393.1640625,10908697.8001344,7544493,69942617,501177427.476563,466185361.724116,14538109,2526881633,402230290.625,48821999.8024976,333728523,463584164,8018838839.625,2179778027.11838,4247210550,11005170911,24.7,12.4,18.9,18.1,25.3,17.8,25.1,16.5,57,16,8,TTTD,4,2,6,540,270,-,MAX_FINGERPRINT,-,-,-,1
ex2-run58,4.56156690120697,151655,12582876,7440351.50974252,2893073.57143642,20,25012760.859375,15139479.2090526,3217339,96122803,501177427.476563,672212455.089111,5813574,3864641599,400204173.75,79905277.5707104,273045771,497037640,8018838839.625,3005352897.51543,4054198922,11987683760,24.4,16,14.8,23.4,24.9,14.2,28.4,13.1,58,16,8,TTTD,8,4,12,540,270,-,MAX_FINGERPRINT,-,-,-,1
ex2-run59,3.65533047914505,38472,5259263,5228035.42598187,256186.525950576,11.8,42217792.453125,12995436.5167103,13987927,71971279,500216795.796875,232491758.825056,68218914,1163301432,675484679.25,29887879.3039712,629358533,706835599,8003468732.75,887193180.759525,6935751019,9741820423,11,12.8,10.5,11.8,12.5,10.7,13.8,11.7,59,16,8,AE,4,2,6,-,-,-,MAX_FINGERPRINT,-,-,-,1
ex2-run60,3.56604441006978,78126,7356393,7303218.26139991,446470.791196731,10.6,47388882.7734375,15877995.8087294,17386033,112435249,500498676.476563,246376108.74658,44078753,1366309230,758222124.375,73177068.0802293,654565602,870631220,8007978823.625,930783422.731441,6547017057,9610006492,10.6,11,10,9.6,9.9,10.5,11.7,11.2,60,16,8,AE,8,4,12,-,-,-,MAX_FINGERPRINT,-,-,-,1
ex2-run61,4.73367960850398,49819,6291456,4755427.03610082,1506810.82735513,19.7,5225447.81189711,3931036.97345419,192447,49770083,103136190.863344,214762131.322315,2111346,2289566002,406278567.375,52854755.8511249,317301753,480979667,8018838839.625,1048237142.50869,6564874195,9594473864,18.9,29.8,17.3,16.6,16.7,21,17.2,23.6,61,128,8,TTTD,4,2,6,540,270,-,MAX_FINGERPRINT,-,-,-,1
ex2-run62,4.5826227982839,151655,12582876,7440351.50974252,2893073.57143642,19.8,7368669.57954545,6010557.19786488,399672,72277870,145797069.811364,321029954.470948,4240101,2183099415,405276826.875,55345217.8403407,318970031,506960099,8018838839.625,2753124660.13284,4886712932,12389566058,16.6,28.9,11.6,16.4,24.4,18.8,14.6,27.2,62,128,8,TTTD,8,4,12,540,270,-,MAX_FINGERPRINT,-,-,-,1
ex2-run63,3.6481028676033,38472,5259263,5228035.42598187,256186.525950576,11.6,6820273.12946979,4140218.68457794,298064,29215533,78949136.6979038,89214038.4673213,5242937,624906894,691405188.5,48807906.4964666,626745185,766085816,8003468732.75,894700722.318149,6636126351,9319258207,12.2,14.7,10.1,10.1,11.4,12.1,12.2,10.2,63,128,8,AE,4,2,6,-,-,-,MAX_FINGERPRINT,-,-,-,1
ex2-run64,3.52421329021454,78126,7356393,7303218.26139991,446470.791196731,10.3,8321166.73030708,5600041.59127859,439386,48812878,85532484.0974633,94519023.8481385,5519708,742043445,779069235.125,54049068.2967991,683161484,867268952,8007978823.625,671876472.241764,7179565285,8967212098,9.2,12.1,10,9.2,10.3,10.8,11,9.8,64,128,8,AE,8,4,12,-,-,-,MAX_FINGERPRINT,-,-,-,1
ex2-run65,4.79469057718913,49819,6291456,4755427.03610082,1506810.82735513,16.2,30914678.0078125,12833376.4191579,6990989,83971717,501177427.476563,592519648.655336,15091946,4124340609,494634848.125,36209744.8660357,458713100,561936424,8018838839.625,1833634115.54088,6369472489,12064739018,15.8,17.3,13.8,21.5,13.7,16.2,15.8,14.7,65,16,8,TTTD,4,2,6,540,270,-,FIRST_FINGERPRINT_7,True,0.01,False,1
ex2-run66,4.54407096703847,151655,12582876,7440351.50974252,2893073.57143642,17.6,28427110.328125,16639117.3525429,383606,101012948,501177427.476563,624499754.373861,5428144,2882044626,454833765.25,61558436.3015647,387837696,550632228,8018838839.625,2528053925.88417,4944420623,12255136570,18.7,17,12.7,22.3,14.3,13.8,20.4,19.4,66,16,8,TTTD,8,4,12,540,270,-,FIRST_FINGERPRINT_7,True,0.01,False,1
ex2-run67,4.21840348641078,38472,5259263,5228035.42598187,256186.525950576,5,99947195.1953125,18713105.1207889,6070490,190924332,500216795.796875,121611768.657213,10496615,887233496,1599155123.125,68889631.3398318,1502005831,1681456504,8003468732.75,425108397.570584,7430023905,8610304146,5.1,5.1,5.2,5.2,4.9,4.5,4.9,5.1,67,16,8,AE,4,2,6,-,-,-,FIRST_FINGERPRINT_7,True,0.01,False,1
ex2-run68,4.24246264298757,78126,7356393,7303218.26139991,446470.791196731,4.8,105315333.148438,18452308.0255545,53981916,149006819,500498676.476563,136160100.77491,208989411,886035913,1685045330.375,55553395.5528498,1615668217,1767383884,8007978823.625,335566407.689233,7616522265,8515805254,4.7,4.8,5,4.4,4.6,4.8,5,4.6,68,16,8,AE,8,4,12,-,-,-,FIRST_FINGERPRINT_7,True,0.01,False,1
ex0-run69,4.20694750547409,57977,4194304,4171318.7279407,223178.73041632,5.2,96695403.1796875,13555105.9673222,68440073,146818864,501177427.476563,106575748.073552,301491670,807356143,1547126450.875,33724449.8354471,1496890833,1584715270,8018838839.625,293938281.773222,7569884621,8490161697,5.1,5.1,5.4,5.2,5.4,5.1,5.2,5,69,16,8,FIXED-SIZE,4,-,-,-,-,-,FIRST_FINGERPRINT_7,-,-,-,1
ex0-run70,4.09811160564423,256301,8388602,8320455.3459144,592834.028749182,4.8,104184435.507813,19597597.9846224,54753133,150170951,501177427.476563,135262168.484053,159240118,838375949,1666950968.125,87747353.4448909,1520224044,1770858251,8018838839.625,661648403.929085,6761669552,8878235137,4.8,5,4.9,4.6,5.1,4.4,4.8,4.9,70,16,8,FIXED-SIZE,8,-,-,-,-,-,FIRST_FINGERPRINT_7,-,-,-,1
ex0-run71,3.44421828985214,312987,6291433,5360186.39012366,1318050.01634956,15.7,32020478.5,13215316.0976805,3879734,113261517,501177427.476563,530983747.821054,6285916,3996579154,512327656,53094871.4904284,442041644,583543885,8018838839.625,2496254851.00229,4812109908,12951989872,21.4,16.2,11.7,14.4,8.7,12.3,27.2,15.9,71,16,8,CONTENT-DEFINED,4,2,6,-,-,10,FIRST_FINGERPRINT_7,-,-,-,1
ex0-run72,3.28325329224269,1764555,12582884,9456177.87691628,2926122.83562131,17,29516774.0390625,18971573.8222785,4043047,147345293,501177427.476563,763160742.21046,8283411,4902105204,472268384.625,95799257.3003109,311896145,596355680,8018838839.625,4088611227.22199,3592843502,16232234483,7.2,14.6,13.6,9.9,18.9,20,41,15.7,72,16,8,CONTENT-DEFINED,8,4,12,-,-,10,FIRST_FINGERPRINT_7,-,-,-,1
ex0-run73,3.60282562971115,57977,4194304,4171318.7279407,223178.73041632,13,38527166.890625,12632584.6109856,5831063,100695845,501177427.476563,298866762.53158,87898547,2066106930,616434670.25,38332701.6937536,573380230,687343638,8018838839.625,705762457.996847,7187175466,9172410432,12.7,12.3,15.1,11.9,14.9,12.3,11.6,13.5,73,16,8,FIXED-SIZE,4,-,-,-,-,-,MIN_FINGERPRINT,-,-,-,1
ex0-run74,3.44897477229436,256301,8388602,8320455.3459144,592834.028749182,10.4,48264577.2109375,19477994.3723432,6145658,139157382,501177427.476563,311743274.031884,50303975,2256888994,772233235.375,37722814.6715562,706803638,824015015,8018838839.625,535710722.894208,7210104435,8777521446,10.5,9.4,11,10.3,11.5,10.6,9.6,10.4,74,16,8,FIXED-SIZE,8,-,-,-,-,-,MIN_FINGERPRINT,-,-,-,1
ex0-run75,3.42480200131734,312987,6291433,5360186.39012366,1318050.01634956,19.3,25914593.140625,12286960.5649692,5542759,86931750,501177427.476563,535988573.888469,16802387,3657955973,414633490.25,60687916.9796388,311545130,486301938,8018838839.625,2508516368.61895,4187476946,10600068148,16.6,16.7,18.5,18.8,23,12,22,24.3,75,16,8,CONTENT-DEFINED,4,2,6,-,-,10,MIN_FINGERPRINT,-,-,-,1
ex0-run76,3.24459451039632,1764555,12582884,9456177.87691628,2926122.83562131,19.3,27041723.3821138,16008250.5191778,3709172,92531942,521550493.634146,727438064.911895,6282040,4919730820,415766497,62862308.5340773,327176242,534846564,8018838839.625,2874337231.88539,4660269519,13485875715,22.4,18.2,23.3,16.1,20.8,12.2,25.2,13.9,76,16,8,CONTENT-DEFINED,8,4,12,-,-,10,MIN_FINGERPRINT,-,-,-,1
ex0-run77,3.62779740095139,57977,4194304,4171318.7279407,223178.73041632,12.9,38911221.203125,11565006.4024154,12293714,69695372,501177427.476563,247214171.899537,71197646,1478264879,622579539.25,38677630.188788,569106118,691300819,8018838839.625,1150135630.69998,6255714992,10205274332,12.7,13.5,11,11.8,13.3,12.6,14.8,13.1,77,16,8,FIXED-SIZE,4,-,-,-,-,-,MAX_FINGERPRINT,-,-,-,1
ex0-run78,3.52156702677409,256301,8388602,8320455.3459144,592834.028749182,10.1,49690980.4921875,16394665.9023176,16458442,85474181,501177427.476563,277076960.063594,41916276,1586532341,795055687.875,61047612.1788236,675772009,865057103,8018838839.625,1547531857.89194,5732863397,11273822362,9.4,10,8.5,9.5,10,10.5,13,9.4,78,16,8,FIXED-SIZE,8,-,-,-,-,-,MAX_FINGERPRINT,-,-,-,1
ex0-run79,3.46341690619787,312987,6291433,5360186.39012366,1318050.01634956,19.8,25284861,13041347.2552146,6199349,106949697,501177427.476563,526479759.399204,9149121,2545877997,404557776,20027256.2162655,375098758,444467483,8018838839.625,2357075131.15563,5613730399,11753709201,13.5,19,14.4,18.6,15.9,27.3,29.6,20.3,79,16,8,CONTENT-DEFINED,4,2,6,-,-,10,MAX_FINGERPRINT,-,-,-,1
ex0-run80,3.17648083766301,1764555,12582884,9456177.87691628,2926122.83562131,20.2,26035010.1803279,18528869.0258014,684849,131471663,525825497.680328,722823547.539948,4427805,3797275277,397033905.25,72998533.9912894,320824967,530284390,8018838839.625,3862057898.72907,4751457460,14685204016,12.3,15.1,17.4,14.8,14.8,31.5,37.3,18,80,16,8,CONTENT-DEFINED,8,4,12,-,-,10,MAX_FINGERPRINT,-,-,-,1
ex0-run81,4.19215700229009,57977,4194304,4171318.7279407,223178.73041632,5.1,97656896.8125,13713529.7736584,64659047,147170638,501177427.476563,106397731.106056,301543137,807357189,1562510349,35549063.4629152,1506346833,1598016374,8018838839.625,290810274.342953,7528035922,8465018642,5,5,5.4,5.2,5.3,5.1,5.1,4.9,81,16,8,FIXED-SIZE,4,-,-,-,-,-,FIRST_FINGERPRINT_7,True,0.01,False,1
ex0-run82,4.11031401952108,256301,8388602,8320455.3459144,592834.028749182,4.8,105311065.804688,19660322.4433708,54753133,152822468,501177427.476563,133659553.041172,159240118,834170397,1684977052.875,89037402.4180481,1526957047,1787130245,8018838839.625,665875752.627974,6736546224,8853096761,4.7,4.9,4.9,4.5,5,4.4,4.7,4.8,82,16,8,FIXED-SIZE,8,-,-,-,-,-,FIRST_FINGERPRINT_7,True,0.01,False,1
ex0-run83,3.45706917047501,312987,6291433,5360186.39012366,1318050.01634956,14.9,33712517.984375,13600527.0862935,3879734,113261517,501177427.476563,526863962.119454,6285916,3967189058,539400287.75,50514546.5584719,475347810,604187033,8018838839.625,2484983968.41236,4836421213,12914452144,20.2,14.7,11.3,13.8,8.4,11.8,26,14.9,83,16,8,CONTENT-DEFINED,4,2,6,-,-,10,FIRST_FINGERPRINT_7,True,0.01,False,1
ex0-run84,3.24366232554118,1764555,12582884,9456177.87691628,2926122.83562131,16.2,30911253.890625,19421742.2683336,4043047,161395294,501177427.476563,761004680.391456,8283411,4792296041,494580062.25,90869905.3901186,330583058,592452409,8018838839.625,4176891701.85791,3613359015,16686766425,7.1,13.9,13.5,9,17.9,19.4,37.1,15.1,84,16,8,CONTENT-DEFINED,8,4,12,-,-,10,FIRST_FINGERPRINT_7,True,0.01,False,1
ex1-run85,12.3916907389959,195912,6291456,5627720.77299758,1231279.90426676,26.6,9699187516,nan,9699187516,9699187516,258351777526,nan,258351777526,258351777526,9699187516,nan,9699187516,9699187516,258351777526,nan,258351777526,258351777526,26.6,0,0,0,0,0,0,0,85,1,1,CONTENT-DEFINED,4,2,6,-,-,10,FIRST_FINGERPRINT_7,-,-,-,2
ex1-run86,12.0344647566477,195912,12582912,10287161.6439436,2921848.13459077,27.1,9536560620,nan,9536560620,9536560620,258351777526,nan,258351777526,258351777526,9536560620,nan,9536560620,9536560620,258351777526,nan,258351777526,258351777526,27.1,0,0,0,0,0,0,0,86,1,1,CONTENT-DEFINED,8,4,12,-,-,10,FIRST_FINGERPRINT_7,-,-,-,2
ex1-run87,12.4830567836761,195912,6291456,5627720.77299758,1231279.90426676,18.2,110717547.570313,24653031.4913883,57261123,189413051,2018373261.92187,1202761517.83634,628735830,7559291294,1771480761.125,125464337.348783,1602265745,1984182670,32293972190.75,3336609009.11781,27855306606,37808616115,18.7,16.2,20.3,19.1,17.3,17.5,16.6,20.3,87,16,8,CONTENT-DEFINED,4,2,6,-,-,10,FIRST_FINGERPRINT_7,-,-,-,2
ex1-run88,11.743191754818,195912,12582912,10287161.6439436,2921848.13459077,18.8,107081996.890625,29616959.6928723,51786861,190398584,2018373261.92187,1152368766.40257,398546436,6368579200,1713311950.25,99423702.5092935,1587698921,1874226029,32293972190.75,3088543254.83223,27083991938,36757152132,19.2,15.6,19.6,18.9,19.5,20.2,17.7,20.1,88,16,8,CONTENT-DEFINED,8,4,12,-,-,10,FIRST_FINGERPRINT_7,-,-,-,2
ex1-run89,12.3786049485207,195912,6291456,5627720.77299758,1231279.90426676,18.2,55565309.8984375,16404658.2385353,22254807,115538807,1009186630.96094,769342347.226044,185394418,4826068452,1778089916.75,117751010.309027,1573142227,1920769737,32293972190.75,3975048214.72045,28153068548,39625067150,18.4,18,18.2,18.9,16.1,21.1,16.4,17.9,89,32,8,CONTENT-DEFINED,4,2,6,-,-,10,FIRST_FINGERPRINT_7,-,-,-,2
ex1-run90,11.6701961239179,195912,12582912,10287161.6439436,2921848.13459077,18.8,53724164.8476563,21539601.4474031,8972071,136706407,1009186630.96094,790506750.808343,88999930,4978861352,1719173275.125,156473292.151124,1492446180,1884452963,32293972190.75,3815687165.21848,25497086623,36197599162,18.8,18.8,20,19.9,15.7,19.5,19.5,18,90,32,8,CONTENT-DEFINED,8,4,12,-,-,10,FIRST_FINGERPRINT_7,-,-,-,2
ex1-run91,12.3338518619537,195912,6291456,5627720.77299758,1231279.90426676,18.1,14129810.6015857,7978268.20471528,171383,74878416,256047351.363726,375559065.915452,2426456,3014324569,1782122362.125,117257800.674799,1625900322,1936497823,32293972190.75,4458461816.84814,26690386034,38438451796,15.5,16.9,19.9,17.6,"028,fslhomes_2012-8kb-only_014018019028",16.3,17.8,20.9,91,128,8,CONTENT-DEFINED,4,2,6,-,-,10,FIRST_FINGERPRINT_7,-,-,-,2
ex1-run92,11.4284360011419,195912,12582912,10287161.6439436,2921848.13459077,18.7,14880858.7227616,10362754.7622431,16384,76326137,278696631.635383,405327367.497645,391824,3233631156,1724319504.5,142072890.534428,1530953300,2009667406,32293972190.75,5163190803.70697,26296091732,40394291840,15.9,18.9,21.4,17.1,20.1,16,19.5,20.6,92,128,8,CONTENT-DEFINED,8,4,12,-,-,10,FIRST_FINGERPRINT_7,-,-,-,2
ex1-run93,12.529240389665,195912,6291456,5627720.77299758,1231279.90426676,19.2,104903824.84375,33076651.5987621,62353278,375702008,2018373261.92187,2368418861.64302,601844789,17137386615,1678461197.5,138329176.762802,1493853254,1975661537,32293972190.75,9842390469.17976,22597373192,49893279521,15.1,15.1,24.1,25.3,24.4,17.4,14.7,16.4,93,16,8,CONTENT-DEFINED,4,2,6,-,-,10,MIN_FINGERPRINT,-,-,-,2
ex1-run94,11.9572339177132,195912,12582912,10287161.6439436,2921848.13459077,19.4,104055285.476563,39369315.7145795,44991446,388997443,2018373261.92187,2315558370.96869,594187253,16639704303,1664884567.625,183913715.627893,1478390690,2062981389,32293972190.75,9923146180.8974,21996194149,50928212226,14.9,14.9,25.1,24.7,25.1,18.5,16.1,15.1,94,16,8,CONTENT-DEFINED,8,4,12,-,-,10,MIN_FINGERPRINT,-,-,-,2
