run_name,duration,min_region_bytes,max_region_bytes,mean_region_bytes,std_region_bytes,overall_dedup,mean_domain_phys,std_domain_phys,min_domain_phys,max_domain_phys,mean_domain_logical,std_domain_logical,min_domain_logical,max_domain_logical,mean_pod_phys,std_pod_phys,min_pod_phys,max_pod_phys,mean_pod_logical,std_pod_logical,min_pod_logical,max_pod_logical,pod1 dedup,pod2 dedup,pod3 dedup,pod4 dedup,pod5 dedup,pod6 dedup,pod7 dedup,pod8 dedup,run_num,domains_per_pod,num_pods,region_algo,region_size,min_region,max_region,main_d,second_d,num_mask_bits,assign_algo,q_learning,epsilon,q_penalty,dataset
ex1-run95,12.1803722818693,195912,6291456,5627720.77299758,1231279.90426676,19.2,52567141.6914063,23918371.8755001,13946477,341513494,1009186630.96094,1683752050.39989,174454624,16534937136,1682148534.125,131590011.692147,1483784920,1959444590,32293972190.75,11178179873.0815,21954394431,54345082916,15.4,21,25.2,14.8,14.8,27.7,16.3,16.2,95,32,8,CONTENT-DEFINED,4,2,6,-,-,10,MIN_FINGERPRINT,-,-,-,2
ex1-run96,11.5812369187673,195912,12582912,10287161.6439436,2921848.13459077,19.3,52178446.4296875,28291173.9043078,4464036,362562388,1009186630.96094,1656685406.96107,131909841,16142775844,1669710285.75,149880771.673912,1571785332,2023338011,32293972190.75,11110014840.7058,23651733274,54646355627,14.6,22,26.5,14.7,15,27,17,16.3,96,32,8,CONTENT-DEFINED,8,4,12,-,-,10,MIN_FINGERPRINT,-,-,-,2
ex1-run97,12.3636097153028,195912,6291456,5627720.77299758,1231279.90426676,19.1,13493347.826,12143174.4099325,125730,309366325,258351777.526,858195225.543419,2168726,15872091811,1686668478.25,158402189.713499,1497378267,1998352861,32293972190.75,7169380911.48937,24901731590,42794686374,16.1,15,23.3,25.9,21.4,17,15.3,19.5,97,128,8,CONTENT-DEFINED,4,2,6,-,-,10,MIN_FINGERPRINT,-,-,-,2
ex1-run98,11.3860260526339,195912,12582912,10287161.6439436,2921848.13459077,19.3,14625381.5125409,14418988.3167228,16384,335132991,281735853.354417,876799777.069189,4604110,15669521083,1676434355.875,156052970.746911,1527985214,2002750783,32293972190.75,7022832123.70813,24297999457,43407915283,15.3,15.4,24.6,24.6,20.6,17.8,15.9,20,98,128,8,CONTENT-DEFINED,8,4,12,-,-,10,MIN_FINGERPRINT,-,-,-,2
ex1-run99,12.6607249935468,195912,6291456,5627720.77299758,1231279.90426676,19.5,103619847.351563,21025636.4222783,48338552,179005955,2018373261.92187,2264049160.86429,644491733,17608796508,1657917557.625,86300934.1881476,1469655950,1732621098,32293972190.75,6251583612.53617,25428643481,39986809205,26.2,15.8,15.5,23.3,15.8,16.7,20.7,22.5,99,16,8,CONTENT-DEFINED,4,2,6,-,-,10,MAX_FINGERPRINT,-,-,-,2
ex1-run100,11.4168040712674,195912,12582912,10287161.6439436,2921848.13459077,19.7,102401594.140625,29120488.0744931,40252509,189048223,2018373261.92187,2256269862.56336,657990103,17221668551,1638425506.25,172420384.435008,1426793461,1856323619,32293972190.75,6079905458.72758,25033673704,39712716053,27.4,15.8,16,22.9,17.2,17.7,20.2,21.5,100,16,8,CONTENT-DEFINED,8,4,12,-,-,10,MAX_FINGERPRINT,-,-,-,2
ex1-run101,12.4308442989985,195912,6291456,5627720.77299758,1231279.90426676,19.4,51958658.9921875,15472039.7055816,12813539,123697007,1009186630.96094,1601246366.64788,200318609,16108322264,1662677087.75,64289205.3172143,1581442954,1746904010,32293972190.75,6913269981.04162,24967960769,40952046772,25.1,22.3,16.3,19.7,15.8,16.3,16,23.4,101,32,8,CONTENT-DEFINED,4,2,6,-,-,10,MAX_FINGERPRINT,-,-,-,2
ex1-run102,11.7124486446381,195912,12582912,10287161.6439436,2921848.13459077,19.7,51297041.3164063,21789056.7807777,13529893,132053898,1009186630.96094,1607924060.66465,192022638,15907644036,1641505322.125,198304705.520738,1275728798,1961915272,32293972190.75,8323662755.70482,22495062187,43131144363,25.6,21.4,17.3,17.5,16.2,16.8,17.6,23.7,102,32,8,CONTENT-DEFINED,8,4,12,-,-,10,MAX_FINGERPRINT,-,-,-,2
ex1-run103,12.276942718029,195912,6291456,5627720.77299758,1231279.90426676,19.4,13226780.594246,7936082.00205815,16384,87120057,256301366.593254,812275016.616759,2168726,15633565154,1666574354.875,102857771.956677,1508308035,1797039327,32293972190.75,10941029734.2782,23810535391,55693392783,14.8,16.6,19.6,16.1,32.4,23,15.7,15.8,103,128,8,CONTENT-DEFINED,4,2,6,-,-,10,MAX_FINGERPRINT,-,-,-,2
ex1-run104,11.5653263012568,195912,12582912,10287161.6439436,2921848.13459077,19.6,14342955.7331155,10341605.9884993,16384,84013320,281428951.553377,840285671.62395,4398371,15323939615,1645854170.375,94004101.664711,1530625773,1794734294,32293972190.75,10484956380.481,24530945365,55779856004,15.1,17.6,18.9,15.8,31.1,24.7,15.6,17.2,104,128,8,CONTENT-DEFINED,8,4,12,-,-,10,MAX_FINGERPRINT,-,-,-,2
ex1-run105,12.8029054284096,195912,6291456,5627720.77299758,1231279.90426676,17.2,117077146.132813,24999627.0055824,63768535,189413051,2018373261.92187,1195213303.53523,647582946,7543809306,1873234338.125,117437061.976355,1705312337,2067280847,32293972190.75,3293405337.35637,27887984793,37695455028,17.4,15.5,19.2,18.2,16.6,16.3,15.7,19.1,105,16,8,CONTENT-DEFINED,4,2,6,-,-,10,FIRST_FINGERPRINT_7,True,0.01,False,2
ex1-run106,11.9111120621363,195912,12582912,10287161.6439436,2921848.13459077,17.6,114777494.0625,32214414.4142641,22616884,215744443,2018373261.92187,1195914707.29472,51034559,6352138384,1836439905,88211383.234938,1730894629,1972688865,32293972190.75,3286200303.43582,27148921579,36643279398,17.9,14.6,18.6,17.8,18.1,18.8,16.1,18.8,106,16,8,CONTENT-DEFINED,8,4,12,-,-,10,FIRST_FINGERPRINT_7,True,0.01,False,2
ex1-run107,12.445506910483,195912,6291456,5627720.77299758,1231279.90426676,17,59265450.5859375,17195129.6568913,23757632,127066658,1009186630.96094,752205912.425195,197964882,4509551042,1896494418.75,119726298.430448,1665667238,2046924716,32293972190.75,3895099125.31924,28260990689,39528648450,17.4,16.9,16.7,17.8,15,20,15.2,17,107,32,8,CONTENT-DEFINED,4,2,6,-,-,10,FIRST_FINGERPRINT_7,True,0.01,False,2
ex1-run108,11.9573995113373,195912,12582912,10287161.6439436,2921848.13459077,17.7,56923268.1289062,21718792.5176165,8988455,136706407,1009186630.96094,783253571.467158,107137688,4953706794,1821544580.125,161372220.797537,1591289386,2005637180,32293972190.75,3758971121.91389,25580133028,36202951763,17.7,18,19.1,18.4,14.8,18.1,18.7,17,108,32,8,CONTENT-DEFINED,8,4,12,-,-,10,FIRST_FINGERPRINT_7,True,0.01,False,2
ex1-run109,12.7159775137901,195912,6291456,5627720.77299758,1231279.90426676,17,14941200.1543756,8250564.76569768,16384,78676057,254033212.906588,372376897.023409,2426456,2992501057,1899400069.625,117527180.579918,1721169678,2046529414,32293972190.75,3851013354.14831,28633794531,38384560340,15.6,15.9,17.6,16.6,18.8,15.2,16.7,19.5,109,128,8,CONTENT-DEFINED,4,2,6,-,-,10,FIRST_FINGERPRINT_7,True,0.01,False,2
ex1-run110,11.654660431544,195912,12582912,10287161.6439436,2921848.13459077,17.5,15645976.8527542,10583382.3466102,85124,79472111,273677730.430085,399897820.991753,391824,3215648909,1846225268.625,155067394.962159,1632291693,2167636046,32293972190.75,5163240251.16746,26283077683,40412394695,14.9,17.9,20.2,15.5,18.6,14.9,18.3,19.4,110,128,8,CONTENT-DEFINED,8,4,12,-,-,10,FIRST_FINGERPRINT_7,True,0.01,False,2
ex1-run111,106.926132965088,183632,6291456,5612047.94996823,1231431.20831886,14.2,60283082440,nan,60283082440,60283082440,856752076186,nan,856752076186,856752076186,60283082440,nan,60283082440,60283082440,856752076186,nan,856752076186,856752076186,14.2,0,0,0,0,0,0,0,111,1,1,CONTENT-DEFINED,4,2,6,-,-,10,FIRST_FINGERPRINT_7,-,-,-,3
ex1-run112,105.222731900215,82739,12582912,10221820.1320273,2936630.26628414,14.5,59181587562,nan,59181587562,59181587562,856752076186,nan,856752076186,856752076186,59181587562,nan,59181587562,59181587562,856752076186,nan,856752076186,856752076186,14.5,0,0,0,0,0,0,0,112,1,1,CONTENT-DEFINED,8,4,12,-,-,10,FIRST_FINGERPRINT_7,-,-,-,3
ex1-run113,46.9687186717987,183632,6291456,5612047.94996823,1231431.20831886,11,609611501.648438,56919199.6234317,458675780,765128049,6693375595.20312,13635025950.7908,4117144938,159424393350,9753784026.375,307376489.514697,9269418078,10349391149,107094009523.25,56891736746.9798,83036984099,247627037966,9.2,8.9,8.6,23.9,8.7,8.8,9.4,9.4,113,16,8,CONTENT-DEFINED,4,2,6,-,-,10,MAX_FINGERPRINT,-,-,-,3
ex1-run114,43.8737706025441,82739,12582912,10221820.1320273,2936630.26628414,11.1,600386766.710938,71682654.0116387,440107560,801600324,6693375595.20312,13524858065.0379,3887458730,158118786504,9606188267.375,295070707.813228,9108676765,10070017590,107094009523.25,54832246266.6412,83871662250,242610298341,9.5,9.2,8.8,24.1,9,8.8,9.5,9.6,114,16,8,CONTENT-DEFINED,8,4,12,-,-,10,MAX_FINGERPRINT,-,-,-,3
ex1-run115,45.3718761404355,183632,6291456,5612047.94996823,1231431.20831886,10.9,305691285.203125,39453383.5767237,195266058,430415988,3346687797.60156,9667712838.92359,1691657335,157113238993,9782121126.5,261920885.210217,9357173535,10056291121,107094009523.25,54286609548.8538,83226297860,241179077627,9.2,8.9,8.8,9.3,8.8,24,8.7,9.4,115,32,8,CONTENT-DEFINED,4,2,6,-,-,10,MAX_FINGERPRINT,-,-,-,3
ex1-run116,44.3465328415235,82739,12582912,10221820.1320273,2936630.26628414,11.1,301047676.015625,48984254.9566037,183640661,469674385,3346687797.60156,9561235731.87764,1660161759,155361108990,9633525632.5,296449967.568679,9268601621,9974105971,107094009523.25,52508705058.233,85031492069,236864229730,9.5,9,8.8,9.6,9.2,24.4,9,9.4,116,32,8,CONTENT-DEFINED,8,4,12,-,-,10,MAX_FINGERPRINT,-,-,-,3
ex1-run117,44.7244542082151,183632,6291456,5612047.94996823,1231431.20831886,10.9,76590846.4267578,19143388.1127116,26163090,197643289,836671949.400391,4826898022.01691,236938104,154863014043,9803628342.625,134604737.207464,9622886596,10063004075,107094009523.25,55448288373.1171,83343080344,244150424472,8.8,9,8.9,8.9,9.5,24.3,8.9,8.7,117,128,8,CONTENT-DEFINED,4,2,6,-,-,10,MAX_FINGERPRINT,-,-,-,3
ex1-run118,42.9364658713341,82739,12582912,10221820.1320273,2936630.26628414,11.1,75418926.4589844,24895168.7105221,19751907,223814591,836671949.400391,4767461500.07221,142907762,152880888221,9653622586.75,146155765.247131,9413273176,9849516397,107094009523.25,54210422616.8644,83425127323,240857396754,9,9.1,8.8,9.1,9.8,25,9.1,8.7,118,128,8,CONTENT-DEFINED,8,4,12,-,-,10,MAX_FINGERPRINT,-,-,-,3
ex1-run119,50.1625616272291,183632,6291456,5612047.94996823,1231431.20831886,8.9,753287635.835938,244494244.156305,417076360,1675277132,6693375595.20312,6134416398.68666,2206349541,41978187891,12052602173.375,618039949.028654,11081122091,13201548768,107094009523.25,12710157787.118,89553423953,123231986533,9,9.8,10.3,8.4,8.5,7.5,10,7.6,119,16,8,CONTENT-DEFINED,4,2,6,-,-,10,FIRST_FINGERPRINT_7,True,0.01,False,3
ex1-run120,46.5001027385394,82739,12582912,10221820.1320273,2936630.26628414,10.5,640509999.460938,106098081.471146,412565777,1293152886,6693375595.20312,6287562151.01802,1753608586,56129085948,10248159991.375,252666363.804291,9945228186,10580057785,107094009523.25,16722166412.1876,88005688583,140130163671,10.5,11.5,10.7,13.3,8.8,10.1,9.1,9.5,120,16,8,CONTENT-DEFINED,8,4,12,-,-,10,FIRST_FINGERPRINT_7,True,0.01,False,3
ex1-run121,47.3592431783676,183632,6291456,5612047.94996823,1231431.20831886,10,334190460.238281,69889621.2599133,220216681,986900086,3346687797.60156,4123920014.49233,1014404233,40366580138,10694094727.625,359677673.645241,10360673902,11496589787,107094009523.25,12970075174.7667,89359518759,124400851320,10.1,10.4,8.7,11.6,8.6,9.7,11.6,9.6,121,32,8,CONTENT-DEFINED,4,2,6,-,-,10,FIRST_FINGERPRINT_7,True,0.01,False,3
ex1-run122,44.8624021728834,82739,12582912,10221820.1320273,2936630.26628414,10.5,319330304.777344,67150925.632058,176069338,900170715,3346687797.60156,4167332608.72683,1622699691,45780066873,10218569752.875,444857877.230743,9656951727,10963657551,107094009523.25,14782552436.0573,91995939443,130181777913,11.2,10.2,12.3,11,9,9.5,9.1,11.4,122,32,8,CONTENT-DEFINED,8,4,12,-,-,10,FIRST_FINGERPRINT_7,True,0.01,False,3
ex1-run123,46.1127899487813,183632,6291456,5612047.94996823,1231431.20831886,10.1,82555009.4384766,23162615.201334,33609351,337826593,836671949.400391,1930725766.05142,74425515,33979652871,10567041208.125,299892180.884321,10147161261,11023784965,107094009523.25,10775631355.0826,89633121680,124313866807,8.8,10.3,11.4,9.6,10.1,10.6,9.2,11,123,128,8,CONTENT-DEFINED,4,2,6,-,-,10,FIRST_FINGERPRINT_7,True,0.01,False,3
ex1-run124,42.9570267001788,82739,12582912,10221820.1320273,2936630.26628414,10.4,80294103.5185547,29796633.2730043,13550309,338054988,836671949.400391,1930722964.09099,88281302,35639144283,10277645250.375,252531228.285997,10071884465,10864453951,107094009523.25,7960710106.32927,91966695905,117197649235,11.6,10.1,10.4,9,10,10.2,11.3,10.8,124,128,8,CONTENT-DEFINED,8,4,12,-,-,10,FIRST_FINGERPRINT_7,True,0.01,False,3
ex1-run125,48.5294415314992,183632,6291456,5612047.94996823,1231431.20831886,10.7,628307034.335938,63888556.1687498,510450386,1075289160,6693375595.20312,14268053394.2235,3932888078,166701192612,10052912549.375,300038361.26055,9736136814,10716430749,107094009523.25,58573432705.6121,84045585891,252000309374,8.6,8.8,8.7,23.5,8.7,8.5,8.6,8.8,125,16,8,CONTENT-DEFINED,4,2,6,-,-,10,FIRST_FINGERPRINT_7,-,-,-,3
ex1-run126,46.2207741379738,82739,12582912,10221820.1320273,2936630.26628414,11,608221898.820313,78744924.6444042,425706807,971462242,6693375595.20312,14136965033.79,3296732759,165131220136,9731550381.125,196791934.832039,9506361767,10085985665,107094009523.25,56527648080.1557,84949142423,246938986977,8.8,9.1,9,24.5,9,8.7,9.3,9.2,126,16,8,CONTENT-DEFINED,8,4,12,-,-,10,FIRST_FINGERPRINT_7,-,-,-,3
ex1-run127,47.398070414861,183632,6291456,5612047.94996823,1231431.20831886,10.6,315158881.078125,45737259.3775797,233239166,775313227,3346687797.60156,10080060322.2001,1730228098,163859693788,10085084194.5,294008289.917177,9736093767,10553994658,107094009523.25,57729271056.5457,83741802633,249854119808,8.8,8.7,8.6,8.8,8.5,23.7,8.6,8.7,127,32,8,CONTENT-DEFINED,4,2,6,-,-,10,FIRST_FINGERPRINT_7,-,-,-,3
ex1-run128,44.8722083330154,82739,12582912,10221820.1320273,2936630.26628414,11,305021272.398437,55276676.9748064,176022051,718727543,3346687797.60156,10022245762.9631,1597548201,162843926643,9760680716.75,235991743.222116,9282924468,10050981233,107094009523.25,56250029052.5213,84501842182,246196829595,9.1,8.8,8.8,9.3,8.7,25,8.8,9.2,128,32,8,CONTENT-DEFINED,8,4,12,-,-,10,FIRST_FINGERPRINT_7,-,-,-,3
ex1-run129,46.4065229614576,183632,6291456,5612047.94996823,1231431.20831886,10.6,79000039.2724609,22989420.9242637,32727165,541864850,836671949.400391,5041156936.57752,215520370,161869235773,10112005026.875,310955191.217784,9573330130,10463743447,107094009523.25,55945189778.8329,83491447815,245343649055,8.5,8.6,8.8,8.5,8.9,23.6,8.5,8.9,129,128,8,CONTENT-DEFINED,4,2,6,-,-,10,FIRST_FINGERPRINT_7,-,-,-,3
ex1-run130,43.1329555273056,82739,12582912,10221820.1320273,2936630.26628414,10.9,76436132.1669922,28752978.5119063,13550309,501625021,836671949.400391,4999259174.5932,162718689,160422451776,9783824917.375,284278206.104377,9421813709,10155841424,107094009523.25,56288715186.2095,82562687586,246227961942,8.8,8.9,8.9,8.8,9.2,24.3,9,9,130,128,8,CONTENT-DEFINED,8,4,12,-,-,10,FIRST_FINGERPRINT_7,-,-,-,3
ex1-run131,47.8352828343709,183632,6291456,5612047.94996823,1231431.20831886,10.9,613929005.359375,181505877.046785,471224622,2570133884,6693375595.20312,15730659673.932,4127415276,183011003071,9822864085.75,811820382.857038,9281924320,11799085225,107094009523.25,65388229233.6292,80355792185,268741127941,8.5,8.7,9,22.8,9.3,8.6,8.6,8.9,131,16,8,CONTENT-DEFINED,4,2,6,-,-,10,MIN_FINGERPRINT,-,-,-,3
ex1-run132,43.5946728547414,82739,12582912,10221820.1320273,2936630.26628414,11.1,605167190.226563,185242459.898004,414577989,2515188838,6693375595.20312,15566471709.4168,3479065131,181118277633,9682675043.625,893562509.923673,9185887742,11849159436,107094009523.25,66258268720.7443,80138592783,270988087525,8.8,8.9,9.1,22.9,9.4,9,8.6,8.7,132,16,8,CONTENT-DEFINED,8,4,12,-,-,10,MIN_FINGERPRINT,-,-,-,3
ex1-run133,45.9281143744787,183632,6291456,5612047.94996823,1231431.20831886,10.9,307800515.890625,126865793.741312,224982970,2256798876,3346687797.60156,11099939431.0256,1810896318,180004607832,9849616508.5,776679145.192598,9178626510,11659356808,107094009523.25,65610782521.6372,78428600519,269287040459,8.7,8.8,9,8.7,8.5,23.1,8.9,8.7,133,32,8,CONTENT-DEFINED,4,2,6,-,-,10,MIN_FINGERPRINT,-,-,-,3
ex1-run134,44.6370969335238,82739,12582912,10221820.1320273,2936630.26628414,11,303402412.386719,132095190.299315,176361782,2257479966,3346687797.60156,11040746815.9338,1481045642,179001694679,9708877196.375,804363071.293346,9266554441,11672230841,107094009523.25,65613846790.6306,80804715891,269405327914,8.8,9,9.2,8.5,8.9,23.1,9.2,8.8,134,32,8,CONTENT-DEFINED,8,4,12,-,-,10,MIN_FINGERPRINT,-,-,-,3
ex1-run135,46.6010070681572,183632,6291456,5612047.94996823,1231431.20831886,10.8,77124602.8564453,63416567.2670833,26677446,2016512831,836671949.400391,5543124927.73434,221059255,177782431829,9871949165.625,780910423.378961,9224813756,11733164967,107094009523.25,62252253156.2148,82505236451,261061823713,8.6,8.9,8.8,9.1,9,22.2,8.6,9,135,128,8,CONTENT-DEFINED,4,2,6,-,-,10,MIN_FINGERPRINT,-,-,-,3
ex1-run136,41.1896826386452,82739,12582912,10221820.1320273,2936630.26628414,11,76022143.2246094,65866253.471917,6683322,2022596980,836671949.400391,5519575253.52882,75146944,176954883568,9730834332.75,646216733.57607,9073811150,11218426334,107094009523.25,61879951474.8031,81149639783,260174335035,8.7,9.2,8.8,9,9,23.2,8.9,9.1,136,128,8,CONTENT-DEFINED,8,4,12,-,-,10,MIN_FINGERPRINT,-,-,-,3
ex2-run137,4.82772287130356,49819,6291456,4755427.03610082,1506810.82735513,16.9,15026464.0474308,9353303.77696555,1611376,65614862,253560121.411067,379220023.678242,2518657,2785664905,475211925.5,42251371.1793512,433754109,547373498,8018838839.625,1705766280.69001,5121195299,9610047528,14,21.1,11.4,11.8,20.1,17.1,20.3,20.3,137,32,8,TTTD,4,2,6,540,270,-,FIRST_FINGERPRINT_7,-,-,-,1
ex2-run138,4.53085086743037,151655,12582876,7440351.50974252,2893073.57143642,18.4,14881695.5128205,11763053.647097,383606,82776976,274148336.397436,465463255.47071,4334272,2482317622,435289593.75,44731297.0877764,394504070,505339780,8018838839.625,2246730678.46815,3962681869,10927603965,21.3,27.1,9.5,16.4,16.7,12.3,19.9,26.9,138,32,8,TTTD,8,4,12,540,270,-,FIRST_FINGERPRINT_7,-,-,-,1
ex2-run139,4.3240575949351,38472,5259263,5228035.42598187,256186.525950576,4.7,53591083.3203125,11729525.0455807,26527546,93146851,250108397.898437,77827076.7912981,79691609,561736800,1714914666.25,62817014.4216528,1600100739,1770568512,8003468732.75,367420791.987779,7562322722,8610964466,4.7,4.8,4.3,4.6,4.9,4.9,4.4,4.7,139,32,8,AE,4,2,6,-,-,-,FIRST_FINGERPRINT_7,-,-,-,1
ex2-run140,4.31536513964335,78126,7356393,7303218.26139991,446470.791196731,4.4,56690837.5390625,14572177.7474997,15950752,97611624,250249338.238281,94728434.6112636,76737689,644284848,1814106801.25,76846396.9976804,1709768609,1929870667,8007978823.625,342139062.816657,7644229680,8611654666,4.3,4.3,4.3,4.2,4.6,4.5,4.4,4.8,140,32,8,AE,8,4,12,-,-,-,FIRST_FINGERPRINT_7,-,-,-,1
